state;year;areakm
Roraima;2008;36,39036358064150534,70643650605862,347748509640882619,50982926192395121,3114295316248442,20266435493261538,067059323650284102,39825885340659213,468682687790760,34298592595910480,00152865700258631725,99617680858703715,1321215381843712,8177985229159150,4441324803640773
Roraima;2009;4,2559795759400293,26159842474283760,155675665748590872,41506134701852258,0010531742312658,92762432836203823,7802498528463035,6286718530902820,09926015771838300,588746517193519418,1625464593608338,835800468922815,4660422357682491,6645577959812172
Roraima;2010;6,5688731963489098,5224314989178060,57643160474511197,47430759893913635,18277358357864418,98599716661365419,2178900365003432,204010108546859,2878006009162306,69485108903895915,8724969213380017,3428660175084585,14764286419322611,697364529090244
Roraima;2011;11,29104218963836512,6012627709491840,196016307818147723,82861682786670178,64022106106049422,13408786722124714,7923664076181777,17293998510615926,7775734126624400,233766356700007910,8006466922319275,0416763755774545,4152776553598580,6961258149086003
Roraima;2012;7,0095978429179335,27844479102952702,50009849549016512,35552731544529321,9949192361236911,3442610072764695,85899082338736417,5610604971647320015,4986326055957523,69617202717587734,29954293323406760
Roraima;2013;15,4650918418911765,1604658889632140,192096479894244332,6573994164863599,54586955522892213,6705909841287849,03980743944670116,77153788047533638,5107493027648600,2992559982532827522,8142999216150286,6633171991983356,7944949144574030,8291450813458274
Roraima;2014;6,58578780611250511,3238384111358230,31036289384921212,128282420832596316,9407869930185233,3578599537462917,26319299833404521,83104786496500847,77284847474652500,4107950423128123319,3918861971939766,7360378833172793,8857389453309021,1059567981019467
Roraima;2015;6,91200574353206311,277580139857720,095758614338750888,29972737783709624,14536968328089419,6957070462079720,35938972147060610,49919866937344221,86814209348918300,0914264174816071323,2584275869744353,4952351600707494,2090350907812660,08664365463894844
Roraima;2016;24,462229266790658,9715694907983220,063334304828028892,898446645087404722,81613649037375438,1193905621834925,88863706616153221,4221972551743145,2425939662030200,1439082428851108725,298774117928776,2196161128634446,7877446902130390,06678256220370966
Roraima;2017;1,80469712098287579,03103717694701701,71193899615334099,7811545982393922,410450313977215,41916048562062611,0616572343491638,32891855860493600,3190764512092962333,7028301117788944,5344527378139433,60546354360570030,17073922840189812
Roraima;2018;5,16291532360622311,70187827634950602,3973113328459139,31357199855181318,1558312714616911,933805946913662,790785112667455418,517909426232040037,718548390013794,9255051054963634,0301267363811360
Roraima;2019;21,8871995103270321,2861716070358470,0691706114785948112,47543917128165585,0446205927152399,491101388710936,9607933048405561,0504011150061681,6095420344301502,211218607992382397,1757544423695810,6088543384935810,867242761666411,926825746511964
Roraima;2020;35,93235301588633514,984852017379290,85860000859692448,96192937122205521,01189448801008235,976685673943241,8847296178917522,76516182434878443,1594007492950800,4613246267308192579,516738683400948,297603090186176,5293959887806140,9897506097505484
Roraima;2021;12,8376677629275310,3536512201350760,419608627339347231,802677516300768219,5056201784482322,71047978745659237,2513802301962525,29402462198197268,4712360724181801,095166698683024253,99242191157611621,3737369882773267,9813408301314250,5342606366818823
Roraima;2022;24,23981953839764418,3481643894922080,76686921324699443,8036898882861712,57188347549929739,36270163263820631,89840399990549427,41011495838691329,4071741677102600,349397725826471978,7373554738269417,1882851068397258,6147034346351640,484980699579086
Roraima;2023;12,0122084363399439,89340701445155305,84284125370909317,54837919625732652,01216804602546539,4053599918274526,5095797008344124,04348884348105400,1995230971898202868,112358942041188,65322637370634211,7767931016022660
Roraima;2024;25,16625319140108653,590007395727040,98786533599321798,40559976890178920,6472311373902775,0182960944061419,53355798709026670,55973551359409101,532846378711040,20350165285408150,882370989683176255,051208656108838,2552014701361367,2491733274545490,6983467155493143
Tocantins;2007;1047,66646191727530,52689191623876978,1449607195489745,11257869359821007,36598127044322379,86895860911951461,2765918173247208,466628415143651191,4110476340313890,006088960766949,976978678678115213,0326899568397305,90601659660473132,0082183720036268,4847570615999656,7464565863374132,1540772839828272,349174601341770,13207103070962603212,49426858733543,14907816789633443,4899498113283924,186754875585170,732762370335623,456478809679355954,8005935548954170,590510926034741001,7661675411154806,4765641857731047,022175771067180,5628552486029428,2646147814667,982344287698961261,8868939337303124,42800522203915139,8931205502118538,1100874912414271,5913694478773969,9440496593603
Tocantins;2008;4,597736245753956010,7535129237269230,584964925500693811,937393039091612,1639282968638700,253680504560876430,67750277026344310,97521602830643800,077534556965314420,082464300696012180,31835077088994280,281589837729047830,575497354092419300,3365987877290431701,05324232947963250,0722954139575831100,70272108502032960,0001991938586006872302,4925099569252330,05859581408542841,62013512034408520,76271592244787991,19628670116337690,30501864482074481,55480801492637450,075378417041659361,87348391967365440,24081328996487325001,6929212279003787,880672377628221
Tocantins;2009;0,2197812089184153803,4842665372258940,200856532086045924,46995335866924751,4986870002055220,08472094969162314000,3490229252256555000000,446965585357138800,237612839343902301,2707890516202390,0633311902760216900,08110460817847769000,761611313913999900,54623490824035460,232855943983334871,29551315448806870,128216288842884660,068678528695870380,177965349120946973,00888724234216380,36354295308626466000,062734815900826543,1228388859947316
Tocantins;2010;00,12760819050269465,57483114003815050,330633480688677657,7372905576393411,21067310239289650,25963870568912010,186989699862243480,268177146529371360,08137103401912346000000,19126576342455530000,7118993628063524000,2380489561399116001,10744599016071320,078329777083463020,160677143663674530,106811433050670350,838837714549695700,3400783413255732401,20196422972737380,033527277015850544000,21898265172222946,450980631397425
Tocantins;2011;0,243905163740313350,046053594997348112,5677878595460760,240881284752552380,96769437397140210,6874141419127730,190903435229063700,047033255510116970000,484460956563015900,16145551618372037000,0715169024296831200,13189658142202126000,153068004326000,619901452455687100,211500466300133220,10570433799521160,39053991566270030,294575130277401340,185976643323799200,67558942318190280000,244539820735514331,5862046338927696
Tocantins;2012;0,220997964703437901,84035263473936970,54758233336156831,106282456330420,96544911041589270,475544929176258960,0785200445906178900000000,65665260263799740000,26869361421581760,1010395318232730100,2673125434848632000,445824529112325340,0298117344712877060,21846818504678356000,1815404589095819800,261343757134168240,598734599415754900001,3806372601180465
Tocantins;2013;0,0933869893667016903,200438487070105300,83243572043471459,7806537886051750000000000,2166967914250010300,1114991385604538200,30155739979955500,16732912127593450,42027119363096743000,2573692909975622300,184738691624011700,672303881626907200,1518103920749937800,508445123056250000,063702611346617240,18235213382080634
Tocantins;2014;001,33138903510399960,19552784140144871,64862611533868430,12663687097535061,31024785312933910,493898094600386530000,155213681210258580,071612179974221130000,08132339514142858000000,3419068054226704000,1679976056704961500,38482920865646220,134654813415865160,52992568042826930,18508736460528720,452320427674590400,38713755329327920000,083171400030765923,7401468327299625
Tocantins;2015;0,1129784314734018501,754891736848104700,64029644849597120,826352311517644500,312459755254878800000,197451557077847370000000000,31364586475509304004,34151432229727900,524142826736381900,866226794446373700,7271280915276410,108892844641445770,107934400013944480,0034153805150422033000,07316489254577981,5399411443375972
Tocantins;2016;001,318181394047900,97100641052063121,0070022888845252,084561023682697000,17519219706598893000000,45089191285936650000,4580633448231295002,0416953063928030,0782696755866036100,538581107803539200,94369898713753430,53241564664877830,32145299207133690,54078690425912060,2970728028418160,261121584472634670,82143140711349540000,114653460208737321,9738385215292287
Tocantins;2017;001,85545236825954602,2354002148652710,86079762879481230,407870098979412230,186929856319586860000000000000,127892473716099770000000,36951468439992680,57476477805304540,4944139260769156400,2773656459211401604,6606008575241660,098936727663647750000,5566729567112038
Tocantins;2018;000,95428141692576540,246278811080998970,86722445044283580,164093493649004830,190542989381240730000000000000,1827096311552841000,1618872737618826000,476548195241824400,0974821994642083700,2484238175883764500,269764566684938500,22153044772140130000,179004962068484180,5005951537138641
Tocantins;2019;0,284580219967403800,294636389449005940,127740445883233241,63545578131818740,75160884255551530,28608983363377470,171183633333881560,216977286477850640000,128461236528352000,940353215887308500,0720905919811284500,586214050320883000000,0751653196927197400,072389800082063830,34409359650475381,891723446484888400,60445109373178260,078463897734972820,373755878616341130000,197251562795265340,4870121049682494
Tocantins;2020;0,29462880774740090,225878919600549841,59769256752712120,237958923641567621,54066295613967670,15490890602252410,069799947076166310,1039837207696429900,1823246139802467700,1334746719294043200,0000839545672149992700,42804748394462700,959543266633462700,7697899156082555000,16638020502541562000,2996918287984736700,000646915972859513400,866953470468777800,91451578934868780,0079883375687915830,11605812240042030000,46230575650194040,5821804186829492
Tocantins;2021;0,145922922711613600,93664042166938401,56702121449571670,99610540887173560,145787070683587760,0747903435852232100000,2340156763007673000,555606207369400800,612521084968165700,23433865562817202000000,78775235807968400,25468337733999701,434817481422521000,185640887429486620,131058049926064650,0029670575239860585001,94124425218174861,0622864553121336
Tocantins;2022;0,409329734725788701,71329528637477630,413877903636496742,497415371495871,70613411750131380,27224341500841160,4021004929344349500,06640975822007632000,304782600325532340,1016033507904917400,486177339722807630000,31504488379738327000,18312996928673458000,3649066599511451300,496626226777725504,04890213633784600,337026192534705560,191557889058601720,0998867790423283600,1135423185663787100,370180028902578231,5479676744989264
Tocantins;2023;0,254979432435834900,77244724144875710,105757658447888011,37920723043890380,77084182996707110,249917991657964130,1246449870728808100,08050710132629119000,181082279812190770000000,7447718064727553000000,0828584185224566900,0773145572675773600,73830034500456800,15184285105481420,094188699145882630,234248552213871420000,482566079637142930,6599737888864996
Tocantins;2024;0,000537632533465683100,4207631463846497300,49275230870266230,7770374635893170,7177098956374722000000,2512413205557582000,06484999197832290000,09882048769869566000,06976821369452084000,064935496973836030,065066821826674250,450318251002404302,0337784528760980000,104792656610801960,46200115619681237000,92928097274593040,22838910542887836
